iso_issued,issued,iso_expired,expired,eventid,phenomena,significance,hvtec_nwsli,wfo,name,ph_name,sig_name
2000-02-14T22:30:00Z,2000-02-14 22:30,2000-02-14T23:15:00Z,2000-02-14 23:15,4,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-05-10T21:43:00Z,2000-05-10 21:43,2000-05-10T22:30:00Z,2000-05-10 22:30,45,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-06-02T23:08:00Z,2000-06-02 23:08,2000-06-03T00:00:00Z,2000-06-03 00:00,105,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-06-15T23:34:00Z,2000-06-15 23:34,2000-06-16T00:15:00Z,2000-06-16 00:15,129,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-07-03T23:44:00Z,2000-07-03 23:44,2000-07-04T00:30:00Z,2000-07-04 00:30,167,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-07-28T23:22:00Z,2000-07-28 23:22,2000-07-29T00:30:00Z,2000-07-29 00:30,211,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-08-07T21:24:00Z,2000-08-07 21:24,2000-08-07T22:30:00Z,2000-08-07 22:30,220,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-08-09T21:25:00Z,2000-08-09 21:25,2000-08-09T22:30:00Z,2000-08-09 22:30,252,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2000-09-03T22:04:00Z,2000-09-03 22:04,2000-09-03T23:00:00Z,2000-09-03 23:00,35,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2001-03-14T02:35:00Z,2001-03-14 02:35,2001-03-14T03:15:00Z,2001-03-14 03:15,4,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2001-05-22T23:19:00Z,2001-05-22 23:19,2001-05-22T23:45:00Z,2001-05-22 23:45,29,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2001-05-25T19:15:00Z,2001-05-25 19:15,2001-05-25T20:00:00Z,2001-05-25 20:00,34,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2001-06-23T02:22:00Z,2001-06-23 02:22,2001-06-23T05:15:00Z,2001-06-23 05:15,30,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2001-08-11T20:16:00Z,2001-08-11 20:16,2001-08-11T22:30:00Z,2001-08-11 22:30,41,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2001-09-24T20:53:00Z,2001-09-24 20:53,2001-09-24T21:30:00Z,2001-09-24 21:30,17,TO,W,,LWX,Tornado Warning,Tornado,Warning
2002-04-19T19:12:00Z,2002-04-19 19:12,2002-04-19T20:00:00Z,2002-04-19 20:00,5,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-05-12T22:23:00Z,2002-05-12 22:23,2002-05-12T23:15:00Z,2002-05-12 23:15,28,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-05-14T20:29:00Z,2002-05-14 20:29,2002-05-14T21:15:00Z,2002-05-14 21:15,50,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-06-27T22:43:00Z,2002-06-27 22:43,2002-06-27T23:30:00Z,2002-06-27 23:30,141,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-08-01T22:14:00Z,2002-08-01 22:14,2002-08-01T23:15:00Z,2002-08-01 23:15,159,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-08-02T00:28:00Z,2002-08-02 00:28,2002-08-02T03:30:00Z,2002-08-02 03:30,27,FF,W,"     ",LWX,Flash Flood Warning,Flash Flood,Warning
2002-08-05T20:49:00Z,2002-08-05 20:49,2002-08-05T21:45:00Z,2002-08-05 21:45,193,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2002-11-11T10:54:00Z,2002-11-11 10:54,2002-11-11T11:30:00Z,2002-11-11 11:30,28,TO,W,"     ",LWX,Tornado Warning,Tornado,Warning
2003-05-07T22:03:00Z,2003-05-07 22:03,2003-05-07T23:00:00Z,2003-05-07 23:00,16,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2003-05-08T15:51:00Z,2003-05-08 15:51,2003-05-08T16:15:00Z,2003-05-08 16:15,19,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2003-06-12T00:40:00Z,2003-06-12 00:40,2003-06-12T01:30:00Z,2003-06-12 01:30,51,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2003-06-20T01:01:00Z,2003-06-20 01:01,2003-06-20T04:00:00Z,2003-06-20 04:00,62,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2003-07-09T20:20:00Z,2003-07-09 20:20,2003-07-09T21:30:00Z,2003-07-09 21:30,132,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2003-08-26T20:38:00Z,2003-08-26 20:38,2003-08-26T22:15:00Z,2003-08-26 22:15,228,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2003-08-26T20:58:00Z,2003-08-26 20:58,2003-08-27T00:00:00Z,2003-08-27 00:00,110,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2003-11-19T20:23:00Z,2003-11-19 20:23,2003-11-20T00:15:00Z,2003-11-20 00:15,144,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2004-05-05T20:58:00Z,2004-05-05 20:58,2004-05-05T22:00:00Z,2004-05-05 22:00,22,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-05-16T20:12:00Z,2004-05-16 20:12,2004-05-16T21:15:00Z,2004-05-16 21:15,57,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-05-22T02:10:00Z,2004-05-22 02:10,2004-05-22T03:00:00Z,2004-05-22 03:00,95,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-05-25T23:47:00Z,2004-05-25 23:47,2004-05-26T00:30:00Z,2004-05-26 00:30,117,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-05-26T00:14:00Z,2004-05-26 00:14,2004-05-26T01:00:00Z,2004-05-26 01:00,11,TO,W,"     ",LWX,Tornado Warning,Tornado,Warning
2004-06-01T18:47:00Z,2004-06-01 18:47,2004-06-01T19:30:00Z,2004-06-01 19:30,129,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-07-14T18:51:00Z,2004-07-14 18:51,2004-07-14T19:30:00Z,2004-07-14 19:30,198,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-08-11T19:44:00Z,2004-08-11 19:44,2004-08-11T20:45:00Z,2004-08-11 20:45,218,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-08-12T22:23:00Z,2004-08-12 22:23,2004-08-13T04:30:00Z,2004-08-13 04:30,58,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2004-10-02T22:28:00Z,2004-10-02 22:28,2004-10-02T23:15:00Z,2004-10-02 23:15,252,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2004-10-02T23:15:00Z,2004-10-02 23:15,2004-10-03T00:00:00Z,2004-10-03 00:00,253,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-01-14T11:50:00Z,2005-01-14 11:50,2005-01-14T15:45:00Z,2005-01-14 15:45,1,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2005-03-20T20:40:00Z,2005-03-20 20:40,2005-03-20T21:13:00Z,2005-03-20 21:13,1,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-04-02T15:42:00Z,2005-04-02 15:42,2005-04-02T16:11:00Z,2005-04-02 16:11,3,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-04-03T04:58:00Z,2005-04-03 04:58,2005-04-03T08:00:00Z,2005-04-03 08:00,23,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2005-05-14T22:13:00Z,2005-05-14 22:13,2005-05-14T22:43:00Z,2005-05-14 22:43,28,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-06-06T23:46:00Z,2005-06-06 23:46,2005-06-07T00:48:00Z,2005-06-07 00:48,53,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-06-22T21:49:00Z,2005-06-22 21:49,2005-06-22T22:45:00Z,2005-06-22 22:45,61,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-07-23T05:26:00Z,2005-07-23 05:26,2005-07-23T06:15:00Z,2005-07-23 06:15,96,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2005-11-29T23:37:00Z,2005-11-29 23:37,2005-11-30T02:03:00Z,2005-11-30 02:03,887,TO,A,,LWX,Tornado Watch,Tornado,Watch
2006-04-03T20:17:00Z,2006-04-03 20:17,2006-04-04T00:17:00Z,2006-04-04 00:17,148,TO,A,,LWX,Tornado Watch,Tornado,Watch
2006-04-15T19:28:00Z,2006-04-15 19:28,2006-04-15T22:55:00Z,2006-04-15 22:55,189,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-04-23T00:25:00Z,2006-04-23 00:25,2006-04-23T04:15:00Z,2006-04-23 04:15,6,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-05-11T22:20:00Z,2006-05-11 22:20,2006-05-12T00:38:00Z,2006-05-12 00:38,343,TO,A,,LWX,Tornado Watch,Tornado,Watch
2006-06-09T22:43:00Z,2006-06-09 22:43,2006-06-09T23:15:00Z,2006-06-09 23:15,56,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-06-19T22:06:00Z,2006-06-19 22:06,2006-06-19T22:47:00Z,2006-06-19 22:47,60,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-06-26T00:51:00Z,2006-06-26 00:51,2006-06-26T04:45:00Z,2006-06-26 04:45,37,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-26T04:26:00Z,2006-06-26 04:26,2006-06-26T07:30:00Z,2006-06-26 07:30,43,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-26T15:09:00Z,2006-06-26 15:09,2006-06-26T21:00:00Z,2006-06-26 21:00,50,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-26T20:56:00Z,2006-06-26 20:56,2006-06-27T03:00:00Z,2006-06-27 03:00,59,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-27T02:47:00Z,2006-06-27 02:47,2006-06-27T05:45:00Z,2006-06-27 05:45,62,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-27T09:41:00Z,2006-06-27 09:41,2006-06-27T13:45:00Z,2006-06-27 13:45,65,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-27T22:10:00Z,2006-06-27 22:10,2006-06-28T04:15:00Z,2006-06-28 04:15,80,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-06-29T20:48:00Z,2006-06-29 20:48,2006-06-30T01:14:00Z,2006-06-30 01:14,560,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-07-02T21:03:00Z,2006-07-02 21:03,2006-07-02T21:39:00Z,2006-07-02 21:39,69,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-07-02T21:59:00Z,2006-07-02 21:59,2006-07-02T22:47:00Z,2006-07-02 22:47,72,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-07-04T16:42:00Z,2006-07-04 16:42,2006-07-04T23:49:00Z,2006-07-04 23:49,582,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-07-04T20:45:00Z,2006-07-04 20:45,2006-07-04T22:00:00Z,2006-07-04 22:00,87,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-07-05T18:00:00Z,2006-07-05 18:00,2006-07-06T00:21:00Z,2006-07-06 00:21,585,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-07-05T19:36:00Z,2006-07-05 19:36,2006-07-05T23:30:00Z,2006-07-05 23:30,101,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-07-12T19:29:00Z,2006-07-12 19:29,2006-07-12T20:03:00Z,2006-07-12 20:03,100,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-07-12T20:17:00Z,2006-07-12 20:17,2006-07-12T21:04:00Z,2006-07-12 21:04,101,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-07-18T20:27:00Z,2006-07-18 20:27,2006-07-19T00:23:00Z,2006-07-19 00:23,613,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-07-22T18:20:00Z,2006-07-22 18:20,2006-07-23T01:04:00Z,2006-07-23 01:04,637,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-07-28T17:03:00Z,2006-07-28 17:03,2006-07-28T19:05:00Z,2006-07-28 19:05,649,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-09-28T19:04:00Z,2006-09-28 19:04,2006-09-28T23:24:00Z,2006-09-28 23:24,803,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2006-11-16T15:44:00Z,2006-11-16 15:44,2006-11-16T20:46:00Z,2006-11-16 20:46,868,TO,A,,LWX,Tornado Watch,Tornado,Watch
2006-11-16T18:04:00Z,2006-11-16 18:04,2006-11-16T18:45:00Z,2006-11-16 18:45,173,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2006-11-16T19:45:00Z,2006-11-16 19:45,2006-11-16T22:45:00Z,2006-11-16 22:45,114,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2006-12-01T15:09:00Z,2006-12-01 15:09,2006-12-01T21:57:00Z,2006-12-01 21:57,874,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-05-16T17:26:00Z,2007-05-16 17:26,2007-05-16T20:59:00Z,2007-05-16 20:59,278,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-05-27T20:43:00Z,2007-05-27 20:43,2007-05-27T23:44:00Z,2007-05-27 23:44,301,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-05-27T22:19:00Z,2007-05-27 22:19,2007-05-27T22:50:00Z,2007-05-27 22:50,35,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2007-06-08T21:32:00Z,2007-06-08 21:32,2007-06-09T02:38:00Z,2007-06-09 02:38,372,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-06-12T17:01:00Z,2007-06-12 17:01,2007-06-13T00:00:00Z,2007-06-13 00:00,386,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-06-13T17:27:00Z,2007-06-13 17:27,2007-06-14T01:00:00Z,2007-06-14 01:00,392,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-06-19T19:05:00Z,2007-06-19 19:05,2007-06-20T03:00:00Z,2007-06-20 03:00,420,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-06-21T21:10:00Z,2007-06-21 21:10,2007-06-22T00:08:00Z,2007-06-22 00:08,437,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-06-28T18:10:00Z,2007-06-28 18:10,2007-06-29T01:10:00Z,2007-06-29 01:10,461,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-07-04T18:14:00Z,2007-07-04 18:14,2007-07-05T00:33:00Z,2007-07-05 00:33,483,TO,A,,LWX,Tornado Watch,Tornado,Watch
2007-07-04T22:01:00Z,2007-07-04 22:01,2007-07-04T22:30:00Z,2007-07-04 22:30,167,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2007-07-16T18:00:00Z,2007-07-16 18:00,2007-07-17T00:51:00Z,2007-07-17 00:51,523,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-07-19T18:09:00Z,2007-07-19 18:09,2007-07-19T22:50:00Z,2007-07-19 22:50,543,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-07-27T17:30:00Z,2007-07-27 17:30,2007-07-27T22:09:00Z,2007-07-27 22:09,556,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-08-09T13:52:00Z,2007-08-09 13:52,2007-08-09T19:14:00Z,2007-08-09 19:14,573,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-08-16T20:46:00Z,2007-08-16 20:46,2007-08-16T20:51:00Z,2007-08-16 20:51,606,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-08-17T03:09:00Z,2007-08-17 03:09,2007-08-17T05:27:00Z,2007-08-17 05:27,611,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-08-25T22:04:00Z,2007-08-25 22:04,2007-08-26T02:08:00Z,2007-08-26 02:08,652,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2007-08-26T02:31:00Z,2007-08-26 02:31,2007-08-26T03:15:00Z,2007-08-26 03:15,299,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-03-04T22:55:00Z,2008-03-04 22:55,2008-03-05T06:44:00Z,2008-03-05 06:44,99,TO,A,,LWX,Tornado Watch,Tornado,Watch
2008-03-08T21:37:00Z,2008-03-08 21:37,2008-03-08T22:30:00Z,2008-03-08 22:30,19,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-03-20T04:01:00Z,2008-03-20 04:01,2008-03-20T06:03:00Z,2008-03-20 06:03,137,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-04-20T18:33:00Z,2008-04-20 18:33,2008-04-21T00:30:00Z,2008-04-21 00:30,2,FA,W,,LWX,Flood Warning,Flood,Warning
2008-05-09T04:22:00Z,2008-05-09 04:22,2008-05-09T08:15:00Z,2008-05-09 08:15,2,FF,W,,LWX,Flash Flood Warning,Flash Flood,Warning
2008-05-09T10:13:00Z,2008-05-09 10:13,2008-05-09T12:15:00Z,2008-05-09 12:15,11,FA,W,,LWX,Flood Warning,Flood,Warning
2008-05-11T23:49:00Z,2008-05-11 23:49,2008-05-12T03:45:00Z,2008-05-12 03:45,17,FA,W,,LWX,Flood Warning,Flood,Warning
2008-05-12T03:31:00Z,2008-05-12 03:31,2008-05-12T21:30:00Z,2008-05-12 21:30,26,FA,W,,LWX,Flood Warning,Flood,Warning
2008-05-31T14:27:00Z,2008-05-31 14:27,2008-05-31T19:09:00Z,2008-05-31 19:09,402,TO,A,,LWX,Tornado Watch,Tornado,Watch
2008-05-31T17:28:00Z,2008-05-31 17:28,2008-05-31T18:30:00Z,2008-05-31 18:30,54,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-05-31T18:50:00Z,2008-05-31 18:50,2008-05-31T19:37:00Z,2008-05-31 19:37,58,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-04T16:49:00Z,2008-06-04 16:49,2008-06-04T23:36:00Z,2008-06-04 23:36,447,TO,A,,LWX,Tornado Watch,Tornado,Watch
2008-06-04T18:55:00Z,2008-06-04 18:55,2008-06-04T20:15:00Z,2008-06-04 20:15,81,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-04T23:36:00Z,2008-06-04 23:36,2008-06-05T04:05:00Z,2008-06-05 04:05,454,TO,A,,LWX,Tornado Watch,Tornado,Watch
2008-06-04T23:46:00Z,2008-06-04 23:46,2008-06-05T00:28:00Z,2008-06-05 00:28,97,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-10T18:55:00Z,2008-06-10 18:55,2008-06-11T02:00:00Z,2008-06-11 02:00,501,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-06-11T00:04:00Z,2008-06-11 00:04,2008-06-11T00:34:00Z,2008-06-11 00:34,147,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-11T00:47:00Z,2008-06-11 00:47,2008-06-11T01:25:00Z,2008-06-11 01:25,148,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-16T17:25:00Z,2008-06-16 17:25,2008-06-16T23:11:00Z,2008-06-16 23:11,551,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-06-16T19:52:00Z,2008-06-16 19:52,2008-06-16T20:30:00Z,2008-06-16 20:30,171,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-22T01:03:00Z,2008-06-22 01:03,2008-06-22T01:25:00Z,2008-06-22 01:25,189,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-22T17:15:00Z,2008-06-22 17:15,2008-06-23T00:00:00Z,2008-06-23 00:00,594,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-06-23T00:20:00Z,2008-06-23 00:20,2008-06-23T00:43:00Z,2008-06-23 00:43,209,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-23T21:00:00Z,2008-06-23 21:00,2008-06-24T02:25:00Z,2008-06-24 02:25,600,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
