iso_issued,issued,iso_expired,expired,eventid,phenomena,significance,hvtec_nwsli,wfo,name,ph_name,sig_name
2008-06-27T16:40:00Z,2008-06-27 16:40,2008-06-28T00:00:00Z,2008-06-28 00:00,618,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-06-29T00:48:00Z,2008-06-29 00:48,2008-06-29T01:25:00Z,2008-06-29 01:25,241,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-06-29T20:39:00Z,2008-06-29 20:39,2008-06-30T06:00:00Z,2008-06-30 06:00,643,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-06-30T21:18:00Z,2008-06-30 21:18,2008-06-30T21:47:00Z,2008-06-30 21:47,248,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-07-22T14:06:00Z,2008-07-22 14:06,2008-07-22T16:08:00Z,2008-07-22 16:08,724,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-07-23T19:27:00Z,2008-07-23 19:27,2008-07-24T01:45:00Z,2008-07-24 01:45,739,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-07-24T00:36:00Z,2008-07-24 00:36,2008-07-24T04:30:00Z,2008-07-24 04:30,9,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2008-07-24T00:38:00Z,2008-07-24 00:38,2008-07-24T01:30:00Z,2008-07-24 01:30,301,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-07-27T15:30:00Z,2008-07-27 15:30,2008-07-27T21:54:00Z,2008-07-27 21:54,759,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-07-27T17:30:00Z,2008-07-27 17:30,2008-07-27T18:15:00Z,2008-07-27 18:15,317,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-07-27T17:46:00Z,2008-07-27 17:46,2008-07-27T18:23:00Z,2008-07-27 18:23,319,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-07-30T20:54:00Z,2008-07-30 20:54,2008-07-31T00:50:00Z,2008-07-31 00:50,774,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-08-02T17:56:00Z,2008-08-02 17:56,2008-08-03T00:37:00Z,2008-08-03 00:37,793,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-08-02T21:07:00Z,2008-08-02 21:07,2008-08-02T21:35:00Z,2008-08-02 21:35,340,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-08-10T17:36:00Z,2008-08-10 17:36,2008-08-10T23:00:00Z,2008-08-10 23:00,818,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-08-14T19:40:00Z,2008-08-14 19:40,2008-08-14T20:30:00Z,2008-08-14 20:30,375,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-08-14T20:27:00Z,2008-08-14 20:27,2008-08-14T22:54:00Z,2008-08-14 22:54,829,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-08-14T20:30:00Z,2008-08-14 20:30,2008-08-14T20:49:00Z,2008-08-14 20:49,379,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2008-09-06T15:20:00Z,2008-09-06 15:20,2008-09-06T21:15:00Z,2008-09-06 21:15,14,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2008-09-06T21:13:00Z,2008-09-06 21:13,2008-09-07T01:00:00Z,2008-09-07 01:00,41,FA,W,00000,LWX,Flood Warning,Flood,Warning
2008-09-09T13:34:00Z,2008-09-09 13:34,2008-09-09T16:52:00Z,2008-09-09 16:52,893,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2008-11-15T17:25:00Z,2008-11-15 17:25,2008-11-15T19:37:00Z,2008-11-15 19:37,934,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2009-02-12T01:21:00Z,2009-02-12 01:21,2009-02-12T03:53:00Z,2009-02-12 03:53,21,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-02-12T03:07:00Z,2009-02-12 03:07,2009-02-12T03:45:00Z,2009-02-12 03:45,9,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-04-21T22:31:00Z,2009-04-21 22:31,2009-04-21T23:15:00Z,2009-04-21 23:15,23,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-05-07T04:22:00Z,2009-05-07 04:22,2009-05-07T07:15:00Z,2009-05-07 07:15,4,FA,W,00000,LWX,Flood Warning,Flood,Warning
2009-05-26T11:15:00Z,2009-05-26 11:15,2009-05-26T15:15:00Z,2009-05-26 15:15,4,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2009-05-26T11:27:00Z,2009-05-26 11:27,2009-05-26T15:30:00Z,2009-05-26 15:30,5,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2009-05-29T17:27:00Z,2009-05-29 17:27,2009-05-29T22:58:00Z,2009-05-29 22:58,314,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-02T18:00:00Z,2009-06-02 18:00,2009-06-02T22:11:00Z,2009-06-02 22:11,322,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-03T17:09:00Z,2009-06-03 17:09,2009-06-04T01:13:00Z,2009-06-04 01:13,325,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-03T22:44:00Z,2009-06-03 22:44,2009-06-03T23:30:00Z,2009-06-03 23:30,77,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-06-03T23:33:00Z,2009-06-03 23:33,2009-06-04T02:30:00Z,2009-06-04 02:30,13,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2009-06-05T13:58:00Z,2009-06-05 13:58,2009-06-05T19:45:00Z,2009-06-05 19:45,7,FA,W,00000,LWX,Flood Warning,Flood,Warning
2009-06-09T09:47:00Z,2009-06-09 09:47,2009-06-09T10:15:00Z,2009-06-09 10:15,89,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-06-09T18:07:00Z,2009-06-09 18:07,2009-06-09T22:43:00Z,2009-06-09 22:43,356,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-09T21:13:00Z,2009-06-09 21:13,2009-06-09T22:15:00Z,2009-06-09 22:15,113,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-06-11T18:00:00Z,2009-06-11 18:00,2009-06-11T21:10:00Z,2009-06-11 21:10,377,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-18T18:27:00Z,2009-06-18 18:27,2009-06-18T21:40:00Z,2009-06-18 21:40,464,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-26T18:43:00Z,2009-06-26 18:43,2009-06-27T02:00:00Z,2009-06-27 02:00,517,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-06-26T23:15:00Z,2009-06-26 23:15,2009-06-27T00:00:00Z,2009-06-27 00:00,154,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2009-07-17T14:32:00Z,2009-07-17 14:32,2009-07-17T19:15:00Z,2009-07-17 19:15,592,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-07-26T18:15:00Z,2009-07-26 18:15,2009-07-26T22:34:00Z,2009-07-26 22:34,625,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-07-31T17:20:00Z,2009-07-31 17:20,2009-07-31T20:56:00Z,2009-07-31 20:56,644,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-08-21T16:39:00Z,2009-08-21 16:39,2009-08-21T19:40:00Z,2009-08-21 19:40,728,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2009-12-09T10:15:00Z,2009-12-09 10:15,2009-12-09T12:16:00Z,2009-12-09 12:16,16,FA,W,00000,LWX,Flood Warning,Flood,Warning
2010-04-08T23:45:00Z,2010-04-08 23:45,2010-04-09T00:14:00Z,2010-04-09 00:14,6,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-04-25T20:38:00Z,2010-04-25 20:38,2010-04-26T02:33:00Z,2010-04-26 02:33,105,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-05-14T18:34:00Z,2010-05-14 18:34,2010-05-15T01:00:00Z,2010-05-15 01:00,173,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-05-14T22:20:00Z,2010-05-14 22:20,2010-05-14T23:00:00Z,2010-05-14 23:00,35,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-05-15T00:12:00Z,2010-05-15 00:12,2010-05-15T00:25:00Z,2010-05-15 00:25,45,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-05-27T17:25:00Z,2010-05-27 17:25,2010-05-28T01:00:00Z,2010-05-28 01:00,227,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-05-28T02:38:00Z,2010-05-28 02:38,2010-05-28T03:18:00Z,2010-05-28 03:18,60,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-06-03T17:34:00Z,2010-06-03 17:34,2010-06-04T00:00:00Z,2010-06-04 00:00,251,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-06-04T18:45:00Z,2010-06-04 18:45,2010-06-05T01:32:00Z,2010-06-05 01:32,255,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-06-06T16:42:00Z,2010-06-06 16:42,2010-06-06T21:40:00Z,2010-06-06 21:40,273,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2010-06-12T20:50:00Z,2010-06-12 20:50,2010-06-12T22:36:00Z,2010-06-12 22:36,303,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-06-24T16:28:00Z,2010-06-24 16:28,2010-06-24T21:17:00Z,2010-06-24 21:17,406,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-06-28T17:19:00Z,2010-06-28 17:19,2010-06-28T21:50:00Z,2010-06-28 21:50,426,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-06-28T18:41:00Z,2010-06-28 18:41,2010-06-28T19:30:00Z,2010-06-28 19:30,142,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-07-14T03:06:00Z,2010-07-14 03:06,2010-07-14T06:00:00Z,2010-07-14 06:00,27,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-07-19T21:44:00Z,2010-07-19 21:44,2010-07-19T22:17:00Z,2010-07-19 22:17,159,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-07-25T17:47:00Z,2010-07-25 17:47,2010-07-25T20:18:00Z,2010-07-25 20:18,535,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-07-25T19:07:00Z,2010-07-25 19:07,2010-07-25T19:45:00Z,2010-07-25 19:45,168,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-07-25T19:42:00Z,2010-07-25 19:42,2010-07-25T20:29:00Z,2010-07-25 20:29,169,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-07-29T15:54:00Z,2010-07-29 15:54,2010-07-29T21:24:00Z,2010-07-29 21:24,548,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-07-29T17:16:00Z,2010-07-29 17:16,2010-07-29T17:44:00Z,2010-07-29 17:44,173,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-04T21:58:00Z,2010-08-04 21:58,2010-08-05T01:50:00Z,2010-08-05 01:50,570,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-08-05T17:20:00Z,2010-08-05 17:20,2010-08-05T23:37:00Z,2010-08-05 23:37,575,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-08-05T19:01:00Z,2010-08-05 19:01,2010-08-05T19:45:00Z,2010-08-05 19:45,189,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-05T19:45:00Z,2010-08-05 19:45,2010-08-05T20:01:00Z,2010-08-05 20:01,192,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-05T19:53:00Z,2010-08-05 19:53,2010-08-05T20:45:00Z,2010-08-05 20:45,193,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-12T11:07:00Z,2010-08-12 11:07,2010-08-12T11:45:00Z,2010-08-12 11:45,203,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-12T11:40:00Z,2010-08-12 11:40,2010-08-12T12:09:00Z,2010-08-12 12:09,204,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-08-12T18:51:00Z,2010-08-12 18:51,2010-08-12T23:48:00Z,2010-08-12 23:48,602,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-08-12T21:49:00Z,2010-08-12 21:49,2010-08-12T23:44:00Z,2010-08-12 23:44,35,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-08-16T18:15:00Z,2010-08-16 18:15,2010-08-16T23:47:00Z,2010-08-16 23:47,620,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-08-18T10:18:00Z,2010-08-18 10:18,2010-08-18T14:15:00Z,2010-08-18 14:15,24,FA,W,00000,LWX,Flood Warning,Flood,Warning
2010-09-22T18:45:00Z,2010-09-22 18:45,2010-09-23T01:14:00Z,2010-09-23 01:14,682,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-09-30T08:56:00Z,2010-09-30 08:56,2010-09-30T16:45:00Z,2010-09-30 16:45,688,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2010-09-30T08:57:00Z,2010-09-30 08:57,2010-09-30T14:45:00Z,2010-09-30 14:45,46,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-09-30T14:38:00Z,2010-09-30 14:38,2010-09-30T20:30:00Z,2010-09-30 20:30,50,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-09-30T22:13:00Z,2010-09-30 22:13,2010-10-01T04:15:00Z,2010-10-01 04:15,54,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-10-26T23:23:00Z,2010-10-26 23:23,2010-10-27T07:00:00Z,2010-10-27 07:00,729,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2010-10-27T16:15:00Z,2010-10-27 16:15,2010-10-27T18:49:00Z,2010-10-27 18:49,733,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2010-10-27T17:17:00Z,2010-10-27 17:17,2010-10-27T18:39:00Z,2010-10-27 18:39,59,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2010-11-17T05:06:00Z,2010-11-17 05:06,2010-11-17T06:45:00Z,2010-11-17 06:45,742,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2010-11-17T05:35:00Z,2010-11-17 05:35,2010-11-17T06:15:00Z,2010-11-17 06:15,244,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2010-12-01T08:48:00Z,2010-12-01 08:48,2010-12-01T14:45:00Z,2010-12-01 14:45,762,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-02-25T17:20:00Z,2011-02-25 17:20,2011-02-25T19:07:00Z,2011-02-25 19:07,19,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-02-28T14:00:00Z,2011-02-28 14:00,2011-02-28T17:42:00Z,2011-02-28 17:42,32,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-03-06T20:34:00Z,2011-03-06 20:34,2011-03-07T02:30:00Z,2011-03-07 02:30,2,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-03-06T20:48:00Z,2011-03-06 20:48,2011-03-07T02:45:00Z,2011-03-07 02:45,3,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-03-10T20:04:00Z,2011-03-10 20:04,2011-03-10T22:53:00Z,2011-03-10 22:53,6,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-03-10T22:48:00Z,2011-03-10 22:48,2011-03-11T02:45:00Z,2011-03-11 02:45,4,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-03-10T23:25:00Z,2011-03-10 23:25,2011-03-11T00:56:00Z,2011-03-11 00:56,49,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-03-23T20:15:00Z,2011-03-23 20:15,2011-03-24T01:04:00Z,2011-03-24 01:04,57,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-04-05T06:20:00Z,2011-04-05 06:20,2011-04-05T09:10:00Z,2011-04-05 09:10,101,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-04-05T08:29:00Z,2011-04-05 08:29,2011-04-05T09:04:00Z,2011-04-05 09:04,25,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-04-16T17:29:00Z,2011-04-16 17:29,2011-04-17T01:00:00Z,2011-04-17 01:00,151,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-04-24T19:40:00Z,2011-04-24 19:40,2011-04-25T01:00:00Z,2011-04-25 01:00,195,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-04-25T00:06:00Z,2011-04-25 00:06,2011-04-25T00:45:00Z,2011-04-25 00:45,57,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-04-25T00:24:00Z,2011-04-25 00:24,2011-04-25T00:44:00Z,2011-04-25 00:44,58,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-04-27T18:08:00Z,2011-04-27 18:08,2011-04-27T22:19:00Z,2011-04-27 22:19,233,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-04-27T22:19:00Z,2011-04-27 22:19,2011-04-28T04:42:00Z,2011-04-28 04:42,240,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-04-28T04:42:00Z,2011-04-28 04:42,2011-04-28T11:41:00Z,2011-04-28 11:41,247,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-04-28T11:41:00Z,2011-04-28 11:41,2011-04-28T16:28:00Z,2011-04-28 16:28,251,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-05-18T17:02:00Z,2011-05-18 17:02,2011-05-19T00:20:00Z,2011-05-19 00:20,305,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-05-23T14:56:00Z,2011-05-23 14:56,2011-05-23T23:10:00Z,2011-05-23 23:10,338,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-05-27T16:58:00Z,2011-05-27 16:58,2011-05-28T00:51:00Z,2011-05-28 00:51,388,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-05-27T23:21:00Z,2011-05-27 23:21,2011-05-28T00:00:00Z,2011-05-28 00:00,157,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-06-01T18:25:00Z,2011-06-01 18:25,2011-06-02T00:45:00Z,2011-06-02 00:45,412,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-06-01T22:39:00Z,2011-06-01 22:39,2011-06-01T23:08:00Z,2011-06-01 23:08,170,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-06-09T20:28:00Z,2011-06-09 20:28,2011-06-10T00:00:00Z,2011-06-10 00:00,451,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-06-12T17:51:00Z,2011-06-12 17:51,2011-06-12T21:53:00Z,2011-06-12 21:53,467,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-06-12T21:00:00Z,2011-06-12 21:00,2011-06-12T21:45:00Z,2011-06-12 21:45,224,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-03T20:21:00Z,2011-07-03 20:21,2011-07-04T01:34:00Z,2011-07-04 01:34,589,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-07-03T21:58:00Z,2011-07-03 21:58,2011-07-03T23:00:00Z,2011-07-03 23:00,255,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-03T22:36:00Z,2011-07-03 22:36,2011-07-03T22:49:00Z,2011-07-03 22:49,259,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-08T17:53:00Z,2011-07-08 17:53,2011-07-08T21:49:00Z,2011-07-08 21:49,610,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-07-11T22:59:00Z,2011-07-11 22:59,2011-07-12T02:03:00Z,2011-07-12 02:03,631,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
