iso_issued,issued,iso_expired,expired,eventid,phenomena,significance,hvtec_nwsli,wfo,name,ph_name,sig_name
2011-07-12T00:06:00Z,2011-07-12 00:06,2011-07-12T00:45:00Z,2011-07-12 00:45,287,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-12T00:46:00Z,2011-07-12 00:46,2011-07-12T01:30:00Z,2011-07-12 01:30,290,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-13T18:23:00Z,2011-07-13 18:23,2011-07-13T20:30:00Z,2011-07-13 20:30,638,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-07-13T18:33:00Z,2011-07-13 18:33,2011-07-13T19:15:00Z,2011-07-13 19:15,294,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-13T19:07:00Z,2011-07-13 19:07,2011-07-13T22:15:00Z,2011-07-13 22:15,77,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-07-13T19:13:00Z,2011-07-13 19:13,2011-07-13T20:00:00Z,2011-07-13 20:00,296,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-07-13T19:45:00Z,2011-07-13 19:45,2011-07-13T22:45:00Z,2011-07-13 22:45,78,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-08-19T23:13:00Z,2011-08-19 23:13,2011-08-19T23:48:00Z,2011-08-19 23:48,390,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2011-08-19T23:43:00Z,2011-08-19 23:43,2011-08-20T01:10:00Z,2011-08-20 01:10,115,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-08-21T16:56:00Z,2011-08-21 16:56,2011-08-21T22:33:00Z,2011-08-21 22:33,794,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-08-25T19:25:00Z,2011-08-25 19:25,2011-08-25T21:00:00Z,2011-08-25 21:00,807,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2011-08-27T21:26:00Z,2011-08-27 21:26,2011-08-28T06:00:00Z,2011-08-28 06:00,121,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-08-28T05:58:00Z,2011-08-28 05:58,2011-08-28T12:00:00Z,2011-08-28 12:00,44,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-09-07T14:47:00Z,2011-09-07 14:47,2011-09-07T21:26:00Z,2011-09-07 21:26,134,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-09-07T21:25:00Z,2011-09-07 21:25,2011-09-08T03:15:00Z,2011-09-08 03:15,51,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-09-08T01:09:00Z,2011-09-08 01:09,2011-09-08T04:00:00Z,2011-09-08 04:00,141,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-09-08T07:55:00Z,2011-09-08 07:55,2011-09-08T21:45:00Z,2011-09-08 21:45,52,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-09-08T16:23:00Z,2011-09-08 16:23,2011-09-09T03:15:00Z,2011-09-09 03:15,150,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-09-09T02:59:00Z,2011-09-09 02:59,2011-09-09T13:00:00Z,2011-09-09 13:00,56,FA,W,00000,LWX,Flood Warning,Flood,Warning
2011-09-29T00:18:00Z,2011-09-29 00:18,2011-09-29T02:05:00Z,2011-09-29 02:05,170,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2011-10-13T20:37:00Z,2011-10-13 20:37,2011-10-13T23:49:00Z,2011-10-13 23:49,866,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2011-12-07T19:08:00Z,2011-12-07 19:08,2011-12-08T04:51:00Z,2011-12-08 04:51,67,FA,W,00000,LWX,Flood Warning,Flood,Warning
2012-05-29T22:04:00Z,2012-05-29 22:04,2012-05-30T01:02:00Z,2012-05-30 01:02,316,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-06-01T17:51:00Z,2012-06-01 17:51,2012-06-02T00:01:00Z,2012-06-02 00:01,333,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2012-06-01T19:23:00Z,2012-06-01 19:23,2012-06-01T19:38:00Z,2012-06-01 19:38,49,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-06-01T20:29:00Z,2012-06-01 20:29,2012-06-01T21:15:00Z,2012-06-01 21:15,55,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-06-01T20:49:00Z,2012-06-01 20:49,2012-06-01T21:18:00Z,2012-06-01 21:18,57,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-06-01T21:32:00Z,2012-06-01 21:32,2012-06-02T03:30:00Z,2012-06-02 03:30,19,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2012-06-02T00:01:00Z,2012-06-02 00:01,2012-06-02T02:56:00Z,2012-06-02 02:56,338,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2012-06-02T03:28:00Z,2012-06-02 03:28,2012-06-02T08:53:00Z,2012-06-02 08:53,17,FA,W,00000,LWX,Flood Warning,Flood,Warning
2012-06-22T18:15:00Z,2012-06-22 18:15,2012-06-23T01:00:00Z,2012-06-23 01:00,418,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-06-29T22:36:00Z,2012-06-29 22:36,2012-06-30T04:35:00Z,2012-06-30 04:35,438,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-06-30T02:10:00Z,2012-06-30 02:10,2012-06-30T03:15:00Z,2012-06-30 03:15,118,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-06-30T02:42:00Z,2012-06-30 02:42,2012-06-30T03:25:00Z,2012-06-30 03:25,120,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-07-08T17:44:00Z,2012-07-08 17:44,2012-07-09T00:45:00Z,2012-07-09 00:45,481,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-07-08T20:14:00Z,2012-07-08 20:14,2012-07-08T21:00:00Z,2012-07-08 21:00,169,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-07-09T03:48:00Z,2012-07-09 03:48,2012-07-09T04:09:00Z,2012-07-09 04:09,187,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-07-18T16:54:00Z,2012-07-18 16:54,2012-07-18T22:37:00Z,2012-07-18 22:37,491,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-07-20T01:34:00Z,2012-07-20 01:34,2012-07-20T02:15:00Z,2012-07-20 02:15,221,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-07-20T02:24:00Z,2012-07-20 02:24,2012-07-20T04:59:00Z,2012-07-20 04:59,39,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2012-07-24T17:10:00Z,2012-07-24 17:10,2012-07-24T22:25:00Z,2012-07-24 22:25,510,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-07-26T21:54:00Z,2012-07-26 21:54,2012-07-27T02:42:00Z,2012-07-27 02:42,528,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-07-28T17:37:00Z,2012-07-28 17:37,2012-07-28T23:20:00Z,2012-07-28 23:20,535,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-08-05T19:36:00Z,2012-08-05 19:36,2012-08-05T22:45:00Z,2012-08-05 22:45,564,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-09-02T01:43:00Z,2012-09-02 01:43,2012-09-02T02:24:00Z,2012-09-02 02:24,314,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-09-08T16:16:00Z,2012-09-08 16:16,2012-09-08T20:47:00Z,2012-09-08 20:47,636,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-09-08T19:22:00Z,2012-09-08 19:22,2012-09-08T20:30:00Z,2012-09-08 20:30,324,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-09-08T19:44:00Z,2012-09-08 19:44,2012-09-08T19:59:00Z,2012-09-08 19:59,39,TO,W,"     ",LWX,Tornado Warning,Tornado,Warning
2012-09-08T19:58:00Z,2012-09-08 19:58,2012-09-08T20:33:00Z,2012-09-08 20:33,325,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-09-18T14:54:00Z,2012-09-18 14:54,2012-09-18T20:10:00Z,2012-09-18 20:10,642,TO,A,"     ",LWX,Tornado Watch,Tornado,Watch
2012-09-18T18:18:00Z,2012-09-18 18:18,2012-09-18T19:15:00Z,2012-09-18 19:15,336,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-09-18T19:09:00Z,2012-09-18 19:09,2012-09-18T19:35:00Z,2012-09-18 19:35,339,SV,W,"     ",LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2012-09-27T22:36:00Z,2012-09-27 22:36,2012-09-28T03:05:00Z,2012-09-28 03:05,654,SV,A,"     ",LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2012-10-29T16:54:00Z,2012-10-29 16:54,2012-10-30T14:52:00Z,2012-10-30 14:52,29,FA,W,00000,LWX,Flood Warning,Flood,Warning
2013-01-30T23:31:00Z,2013-01-30 23:31,2013-01-31T03:39:00Z,2013-01-31 03:39,24,TO,A,,LWX,Tornado Watch,Tornado,Watch
2013-01-31T00:41:00Z,2013-01-31 00:41,2013-01-31T01:30:00Z,2013-01-31 01:30,4,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-01-31T03:30:00Z,2013-01-31 03:30,2013-01-31T08:11:00Z,2013-01-31 08:11,5,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-04-19T18:31:00Z,2013-04-19 18:31,2013-04-19T23:49:00Z,2013-04-19 23:49,131,TO,A,,LWX,Tornado Watch,Tornado,Watch
2013-04-19T22:48:00Z,2013-04-19 22:48,2013-04-19T23:30:00Z,2013-04-19 23:30,12,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-05-24T02:43:00Z,2013-05-24 02:43,2013-05-24T03:16:00Z,2013-05-24 03:16,50,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-05-28T22:37:00Z,2013-05-28 22:37,2013-05-28T23:15:00Z,2013-05-28 23:15,51,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-05-28T23:21:00Z,2013-05-28 23:21,2013-05-29T01:11:00Z,2013-05-29 01:11,19,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-06-10T18:06:00Z,2013-06-10 18:06,2013-06-11T01:08:00Z,2013-06-11 01:08,293,TO,A,,LWX,Tornado Watch,Tornado,Watch
2013-06-10T18:58:00Z,2013-06-10 18:58,2013-06-10T21:06:00Z,2013-06-10 21:06,27,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-06-10T23:53:00Z,2013-06-10 23:53,2013-06-11T02:45:00Z,2013-06-11 02:45,31,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-06-11T02:32:00Z,2013-06-11 02:32,2013-06-11T05:00:00Z,2013-06-11 05:00,72,FA,W,00000,LWX,Flood Warning,Flood,Warning
2013-06-13T08:00:00Z,2013-06-13 08:00,2013-06-13T13:51:00Z,2013-06-13 13:51,303,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-13T16:22:00Z,2013-06-13 16:22,2013-06-13T21:05:00Z,2013-06-13 21:05,306,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-13T19:29:00Z,2013-06-13 19:29,2013-06-13T20:01:00Z,2013-06-13 20:01,81,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-06-24T18:45:00Z,2013-06-24 18:45,2013-06-24T21:59:00Z,2013-06-24 21:59,355,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-26T00:48:00Z,2013-06-26 00:48,2013-06-26T03:48:00Z,2013-06-26 03:48,367,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-26T02:33:00Z,2013-06-26 02:33,2013-06-26T03:30:00Z,2013-06-26 03:30,102,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-06-26T18:55:00Z,2013-06-26 18:55,2013-06-26T22:56:00Z,2013-06-26 22:56,373,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-27T18:00:00Z,2013-06-27 18:00,2013-06-27T20:10:00Z,2013-06-27 20:10,377,TO,A,,LWX,Tornado Watch,Tornado,Watch
2013-06-28T18:10:00Z,2013-06-28 18:10,2013-06-28T23:34:00Z,2013-06-28 23:34,387,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-06-28T19:31:00Z,2013-06-28 19:31,2013-06-28T20:00:00Z,2013-06-28 20:00,122,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-06-28T19:45:00Z,2013-06-28 19:45,2013-06-28T20:15:00Z,2013-06-28 20:15,126,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-06-28T19:53:00Z,2013-06-28 19:53,2013-06-28T20:17:00Z,2013-06-28 20:17,128,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-06-28T20:04:00Z,2013-06-28 20:04,2013-06-28T22:00:00Z,2013-06-28 22:00,50,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-06-28T22:03:00Z,2013-06-28 22:03,2013-06-28T23:30:00Z,2013-06-28 23:30,52,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-06-29T00:39:00Z,2013-06-29 00:39,2013-06-29T04:30:00Z,2013-06-29 04:30,82,FA,W,00000,LWX,Flood Warning,Flood,Warning
2013-07-07T17:18:00Z,2013-07-07 17:18,2013-07-07T23:09:00Z,2013-07-07 23:09,394,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-07-12T04:14:00Z,2013-07-12 04:14,2013-07-12T07:15:00Z,2013-07-12 07:15,63,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-07-12T07:08:00Z,2013-07-12 07:08,2013-07-12T10:00:00Z,2013-07-12 10:00,66,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2013-07-12T09:47:00Z,2013-07-12 09:47,2013-07-12T17:31:00Z,2013-07-12 17:31,91,FA,W,00000,LWX,Flood Warning,Flood,Warning
2013-07-20T17:10:00Z,2013-07-20 17:10,2013-07-20T23:09:00Z,2013-07-20 23:09,425,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-08-13T23:57:00Z,2013-08-13 23:57,2013-08-14T00:45:00Z,2013-08-14 00:45,180,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-09-12T18:50:00Z,2013-09-12 18:50,2013-09-12T21:53:00Z,2013-09-12 21:53,525,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2013-09-12T20:19:00Z,2013-09-12 20:19,2013-09-12T21:00:00Z,2013-09-12 21:00,196,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2013-10-07T13:01:00Z,2013-10-07 13:01,2013-10-07T17:21:00Z,2013-10-07 17:21,543,TO,A,,LWX,Tornado Watch,Tornado,Watch
2013-10-11T23:51:00Z,2013-10-11 23:51,2013-10-12T09:22:00Z,2013-10-12 09:22,101,FA,W,00000,LWX,Flood Warning,Flood,Warning
2013-12-22T08:37:00Z,2013-12-22 08:37,2013-12-22T12:52:00Z,2013-12-22 12:52,590,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-02-21T15:39:00Z,2014-02-21 15:39,2014-02-21T17:30:00Z,2014-02-21 17:30,24,TO,A,,LWX,Tornado Watch,Tornado,Watch
2014-03-12T21:03:00Z,2014-03-12 21:03,2014-03-12T23:07:00Z,2014-03-12 23:07,28,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-04-30T13:04:00Z,2014-04-30 13:04,2014-05-01T14:12:00Z,2014-05-01 14:12,10,FA,W,00000,LWX,Flood Warning,Flood,Warning
2014-05-15T19:50:00Z,2014-05-15 19:50,2014-05-15T22:47:00Z,2014-05-15 22:47,157,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-05-16T09:00:00Z,2014-05-16 09:00,2014-05-16T22:45:00Z,2014-05-16 22:45,25,FA,W,00000,LWX,Flood Warning,Flood,Warning
2014-05-16T11:11:00Z,2014-05-16 11:11,2014-05-16T14:15:00Z,2014-05-16 14:15,11,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2014-05-22T18:19:00Z,2014-05-22 18:19,2014-05-22T22:19:00Z,2014-05-22 22:19,174,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-05-27T18:15:00Z,2014-05-27 18:15,2014-05-28T00:26:00Z,2014-05-28 00:26,190,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-05-27T23:10:00Z,2014-05-27 23:10,2014-05-27T23:45:00Z,2014-05-27 23:45,45,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-06-11T19:17:00Z,2014-06-11 19:17,2014-06-12T01:00:00Z,2014-06-12 01:00,280,TO,A,,LWX,Tornado Watch,Tornado,Watch
2014-06-19T03:53:00Z,2014-06-19 03:53,2014-06-19T04:45:00Z,2014-06-19 04:45,83,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-06-19T04:21:00Z,2014-06-19 04:21,2014-06-19T04:47:00Z,2014-06-19 04:47,85,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-07-02T16:42:00Z,2014-07-02 16:42,2014-07-03T02:00:00Z,2014-07-03 02:00,385,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-03T16:55:00Z,2014-07-03 16:55,2014-07-03T23:39:00Z,2014-07-03 23:39,389,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-03T19:50:00Z,2014-07-03 19:50,2014-07-03T20:45:00Z,2014-07-03 20:45,133,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-07-08T21:06:00Z,2014-07-08 21:06,2014-07-09T01:36:00Z,2014-07-09 01:36,404,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-08T22:23:00Z,2014-07-08 22:23,2014-07-08T23:15:00Z,2014-07-08 23:15,153,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-07-08T22:59:00Z,2014-07-08 22:59,2014-07-09T00:03:00Z,2014-07-09 00:03,155,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-07-09T20:17:00Z,2014-07-09 20:17,2014-07-09T22:18:00Z,2014-07-09 22:18,407,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-13T23:49:00Z,2014-07-13 23:49,2014-07-14T01:59:00Z,2014-07-14 01:59,416,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-14T17:25:00Z,2014-07-14 17:25,2014-07-14T23:27:00Z,2014-07-14 23:27,418,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-07-15T17:43:00Z,2014-07-15 17:43,2014-07-16T00:13:00Z,2014-07-16 00:13,423,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-09-01T19:46:00Z,2014-09-01 19:46,2014-09-01T20:30:00Z,2014-09-01 20:30,229,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2014-09-02T20:47:00Z,2014-09-02 20:47,2014-09-03T01:26:00Z,2014-09-03 01:26,489,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-09-06T18:10:00Z,2014-09-06 18:10,2014-09-07T01:00:00Z,2014-09-07 01:00,498,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2014-10-15T16:25:00Z,2014-10-15 16:25,2014-10-15T16:38:00Z,2014-10-15 16:38,21,TO,W,,LWX,Tornado Warning,Tornado,Warning
2015-04-20T19:09:00Z,2015-04-20 19:09,2015-04-21T01:57:00Z,2015-04-21 01:57,90,TO,A,,LWX,Tornado Watch,Tornado,Watch
2015-04-20T23:42:00Z,2015-04-20 23:42,2015-04-21T00:30:00Z,2015-04-21 00:30,6,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-05-27T16:58:00Z,2015-05-27 16:58,2015-05-27T20:37:00Z,2015-05-27 20:37,227,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-06-01T22:15:00Z,2015-06-01 22:15,2015-06-01T22:45:00Z,2015-06-01 22:45,53,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-01T22:28:00Z,2015-06-01 22:28,2015-06-01T23:00:00Z,2015-06-01 23:00,55,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-08T20:10:00Z,2015-06-08 20:10,2015-06-08T23:24:00Z,2015-06-08 23:24,276,TO,A,,LWX,Tornado Watch,Tornado,Watch
2015-06-08T23:24:00Z,2015-06-08 23:24,2015-06-09T01:46:00Z,2015-06-09 01:46,279,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-06-14T21:35:00Z,2015-06-14 21:35,2015-06-14T22:00:00Z,2015-06-14 22:00,81,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
