iso_issued,issued,iso_expired,expired,eventid,phenomena,significance,hvtec_nwsli,wfo,name,ph_name,sig_name
2015-06-18T20:51:00Z,2015-06-18 20:51,2015-06-18T21:30:00Z,2015-06-18 21:30,94,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-18T21:11:00Z,2015-06-18 21:11,2015-06-18T21:45:00Z,2015-06-18 21:45,95,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-20T18:24:00Z,2015-06-20 18:24,2015-06-21T02:55:00Z,2015-06-21 02:55,317,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-06-20T22:11:00Z,2015-06-20 22:11,2015-06-20T22:45:00Z,2015-06-20 22:45,108,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-20T23:48:00Z,2015-06-20 23:48,2015-06-21T00:15:00Z,2015-06-21 00:15,114,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-21T00:10:00Z,2015-06-21 00:10,2015-06-21T00:45:00Z,2015-06-21 00:45,116,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-21T01:04:00Z,2015-06-21 01:04,2015-06-21T04:00:00Z,2015-06-21 04:00,14,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-06-21T03:35:00Z,2015-06-21 03:35,2015-06-21T09:08:00Z,2015-06-21 09:08,12,FA,W,00000,LWX,Flood Warning,Flood,Warning
2015-06-23T20:09:00Z,2015-06-23 20:09,2015-06-24T01:16:00Z,2015-06-24 01:16,346,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-06-23T22:27:00Z,2015-06-23 22:27,2015-06-23T23:15:00Z,2015-06-23 23:15,134,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-23T23:14:00Z,2015-06-23 23:14,2015-06-24T00:00:00Z,2015-06-24 00:00,137,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-06-27T18:38:00Z,2015-06-27 18:38,2015-06-27T21:30:00Z,2015-06-27 21:30,19,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-06-28T00:48:00Z,2015-06-28 00:48,2015-06-28T02:45:00Z,2015-06-28 02:45,19,FA,W,00000,LWX,Flood Warning,Flood,Warning
2015-06-30T18:25:00Z,2015-06-30 18:25,2015-06-30T22:18:00Z,2015-06-30 22:18,377,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-07-01T04:11:00Z,2015-07-01 04:11,2015-07-01T04:45:00Z,2015-07-01 04:45,163,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-07-01T04:47:00Z,2015-07-01 04:47,2015-07-01T05:15:00Z,2015-07-01 05:15,166,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-07-02T00:27:00Z,2015-07-02 00:27,2015-07-02T03:00:00Z,2015-07-02 03:00,30,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-07-08T21:01:00Z,2015-07-08 21:01,2015-07-08T23:33:00Z,2015-07-08 23:33,37,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-07-08T22:37:00Z,2015-07-08 22:37,2015-07-09T00:12:00Z,2015-07-09 00:12,38,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-07-14T22:45:00Z,2015-07-14 22:45,2015-07-15T02:05:00Z,2015-07-15 02:05,426,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2015-07-27T19:40:00Z,2015-07-27 19:40,2015-07-27T20:16:00Z,2015-07-27 20:16,191,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-07-27T19:44:00Z,2015-07-27 19:44,2015-07-27T20:50:00Z,2015-07-27 20:50,55,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2015-07-30T17:57:00Z,2015-07-30 17:57,2015-07-30T18:31:00Z,2015-07-30 18:31,192,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-08-04T22:39:00Z,2015-08-04 22:39,2015-08-04T22:57:00Z,2015-08-04 22:57,208,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2015-12-23T22:57:00Z,2015-12-23 22:57,2015-12-24T00:02:00Z,2015-12-24 00:02,46,FA,W,00000,LWX,Flood Warning,Flood,Warning
2016-02-24T20:22:00Z,2016-02-24 20:22,2016-02-25T01:40:00Z,2016-02-25 01:40,28,TO,A,,LWX,Tornado Watch,Tornado,Watch
2016-02-24T22:29:00Z,2016-02-24 22:29,2016-02-24T23:15:00Z,2016-02-24 23:15,4,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-02-24T23:02:00Z,2016-02-24 23:02,2016-02-25T06:47:00Z,2016-02-25 06:47,8,FA,W,00000,LWX,Flood Warning,Flood,Warning
2016-02-24T23:46:00Z,2016-02-24 23:46,2016-02-25T01:45:00Z,2016-02-25 01:45,3,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2016-04-07T21:00:00Z,2016-04-07 21:00,2016-04-07T21:16:00Z,2016-04-07 21:16,16,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-05-02T21:13:00Z,2016-05-02 21:13,2016-05-03T02:00:00Z,2016-05-03 02:00,138,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-05-02T22:27:00Z,2016-05-02 22:27,2016-05-02T23:01:00Z,2016-05-02 23:01,32,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-05T19:12:00Z,2016-06-05 19:12,2016-06-06T00:15:00Z,2016-06-06 00:15,236,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-06-16T18:01:00Z,2016-06-16 18:01,2016-06-17T02:00:00Z,2016-06-17 02:00,261,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-06-17T00:20:00Z,2016-06-17 00:20,2016-06-17T01:00:00Z,2016-06-17 01:00,85,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-21T17:09:00Z,2016-06-21 17:09,2016-06-22T02:09:00Z,2016-06-22 02:09,278,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-06-21T18:20:00Z,2016-06-21 18:20,2016-06-21T18:56:00Z,2016-06-21 18:56,104,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-21T19:27:00Z,2016-06-21 19:27,2016-06-21T20:15:00Z,2016-06-21 20:15,111,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-21T21:31:00Z,2016-06-21 21:31,2016-06-21T22:15:00Z,2016-06-21 22:15,125,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-21T21:51:00Z,2016-06-21 21:51,2016-06-22T00:45:00Z,2016-06-22 00:45,24,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2016-06-21T23:04:00Z,2016-06-21 23:04,2016-06-21T23:18:00Z,2016-06-21 23:18,129,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-06-28T20:10:00Z,2016-06-28 20:10,2016-06-29T01:20:00Z,2016-06-29 01:20,305,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-07-01T17:56:00Z,2016-07-01 17:56,2016-07-01T23:40:00Z,2016-07-01 23:40,314,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-07-16T20:17:00Z,2016-07-16 20:17,2016-07-16T20:39:00Z,2016-07-16 20:39,170,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-07-18T17:44:00Z,2016-07-18 17:44,2016-07-18T21:11:00Z,2016-07-18 21:11,396,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-07-18T20:08:00Z,2016-07-18 20:08,2016-07-18T20:49:00Z,2016-07-18 20:49,190,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-07-20T02:21:00Z,2016-07-20 02:21,2016-07-20T03:00:00Z,2016-07-20 03:00,204,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-07-25T19:32:00Z,2016-07-25 19:32,2016-07-26T00:18:00Z,2016-07-26 00:18,416,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-07-25T21:44:00Z,2016-07-25 21:44,2016-07-25T22:02:00Z,2016-07-25 22:02,225,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-07-28T17:29:00Z,2016-07-28 17:29,2016-07-28T23:04:00Z,2016-07-28 23:04,418,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-08-16T19:20:00Z,2016-08-16 19:20,2016-08-16T21:53:00Z,2016-08-16 21:53,447,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2016-08-18T00:57:00Z,2016-08-18 00:57,2016-08-18T01:30:00Z,2016-08-18 01:30,290,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-09-07T21:06:00Z,2016-09-07 21:06,2016-09-07T21:45:00Z,2016-09-07 21:45,301,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2016-09-29T08:46:00Z,2016-09-29 08:46,2016-09-29T12:49:00Z,2016-09-29 12:49,65,FA,W,00000,LWX,Flood Warning,Flood,Warning
2017-02-13T04:02:00Z,2017-02-13 04:02,2017-02-13T04:34:00Z,2017-02-13 04:34,6,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-02-25T18:34:00Z,2017-02-25 18:34,2017-02-25T20:40:00Z,2017-02-25 20:40,39,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-02-25T19:35:00Z,2017-02-25 19:35,2017-02-25T20:03:00Z,2017-02-25 20:03,13,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-03-01T15:38:00Z,2017-03-01 15:38,2017-03-01T19:18:00Z,2017-03-01 19:18,56,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-03-01T18:05:00Z,2017-03-01 18:05,2017-03-01T18:45:00Z,2017-03-01 18:45,25,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-03-01T18:40:00Z,2017-03-01 18:40,2017-03-01T19:04:00Z,2017-03-01 19:04,28,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-04-06T16:45:00Z,2017-04-06 16:45,2017-04-06T18:21:00Z,2017-04-06 18:21,133,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-04-06T17:12:00Z,2017-04-06 17:12,2017-04-06T18:00:00Z,2017-04-06 18:00,34,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-05-01T21:54:00Z,2017-05-01 21:54,2017-05-02T00:23:00Z,2017-05-02 00:23,186,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-05-05T12:35:00Z,2017-05-05 12:35,2017-05-05T12:56:00Z,2017-05-05 12:56,57,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-05-05T12:53:00Z,2017-05-05 12:53,2017-05-05T15:37:00Z,2017-05-05 15:37,8,FA,W,00000,LWX,Flood Warning,Flood,Warning
2017-05-25T21:28:00Z,2017-05-25 21:28,2017-05-25T21:45:00Z,2017-05-25 21:45,84,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-06-19T16:48:00Z,2017-06-19 16:48,2017-06-19T21:05:00Z,2017-06-19 21:05,356,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-06-19T19:19:00Z,2017-06-19 19:19,2017-06-19T20:00:00Z,2017-06-19 20:00,109,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-06-19T21:40:00Z,2017-06-19 21:40,2017-06-19T23:24:00Z,2017-06-19 23:24,356,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-07-01T17:34:00Z,2017-07-01 17:34,2017-07-01T21:50:00Z,2017-07-01 21:50,389,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-07-07T23:40:00Z,2017-07-07 23:40,2017-07-08T00:15:00Z,2017-07-08 00:15,132,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-07-14T17:42:00Z,2017-07-14 17:42,2017-07-14T22:09:00Z,2017-07-14 22:09,414,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-07-14T20:24:00Z,2017-07-14 20:24,2017-07-14T21:00:00Z,2017-07-14 21:00,141,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-07-24T21:02:00Z,2017-07-24 21:02,2017-07-24T21:45:00Z,2017-07-24 21:45,171,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-07-28T14:25:00Z,2017-07-28 14:25,2017-07-28T17:25:00Z,2017-07-28 17:25,22,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2017-07-28T19:18:00Z,2017-07-28 19:18,2017-07-28T22:15:00Z,2017-07-28 22:15,25,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2017-07-28T22:05:00Z,2017-07-28 22:05,2017-07-28T23:28:00Z,2017-07-28 23:28,41,FA,W,00000,LWX,Flood Warning,Flood,Warning
2017-07-29T04:09:00Z,2017-07-29 04:09,2017-07-29T07:00:00Z,2017-07-29 07:00,30,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2017-08-03T22:13:00Z,2017-08-03 22:13,2017-08-03T22:49:00Z,2017-08-03 22:49,192,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-08-12T20:11:00Z,2017-08-12 20:11,2017-08-13T01:20:00Z,2017-08-13 01:20,448,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2017-08-12T23:32:00Z,2017-08-12 23:32,2017-08-13T00:15:00Z,2017-08-13 00:15,222,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2017-08-18T18:27:00Z,2017-08-18 18:27,2017-08-18T23:48:00Z,2017-08-18 23:48,455,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-04-16T07:34:00Z,2018-04-16 07:34,2018-04-16T09:39:00Z,2018-04-16 09:39,1,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-04-16T09:39:00Z,2018-04-16 09:39,2018-04-16T15:45:00Z,2018-04-16 15:45,9,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-05-10T17:19:00Z,2018-05-10 17:19,2018-05-10T23:00:00Z,2018-05-10 23:00,78,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-05-12T21:04:00Z,2018-05-12 21:04,2018-05-13T01:56:00Z,2018-05-13 01:56,84,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-05-12T23:46:00Z,2018-05-12 23:46,2018-05-13T00:08:00Z,2018-05-13 00:08,25,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-05-14T02:21:00Z,2018-05-14 02:21,2018-05-14T03:00:00Z,2018-05-14 03:00,37,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-05-14T16:30:00Z,2018-05-14 16:30,2018-05-14T23:54:00Z,2018-05-14 23:54,88,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-05-14T22:07:00Z,2018-05-14 22:07,2018-05-14T23:00:00Z,2018-05-14 23:00,55,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-05-14T22:56:00Z,2018-05-14 22:56,2018-05-15T01:46:00Z,2018-05-15 01:46,6,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-05-14T23:00:00Z,2018-05-14 23:00,2018-05-14T23:17:00Z,2018-05-14 23:17,59,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-05-15T21:54:00Z,2018-05-15 21:54,2018-05-16T02:00:00Z,2018-05-16 02:00,98,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-05-16T00:34:00Z,2018-05-16 00:34,2018-05-16T01:15:00Z,2018-05-16 01:15,72,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-05-16T01:09:00Z,2018-05-16 01:09,2018-05-16T03:00:00Z,2018-05-16 03:00,26,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-05-19T05:37:00Z,2018-05-19 05:37,2018-05-19T09:40:00Z,2018-05-19 09:40,44,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-05-22T18:37:00Z,2018-05-22 18:37,2018-05-22T22:08:00Z,2018-05-22 22:08,116,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-05-22T20:43:00Z,2018-05-22 20:43,2018-05-23T01:09:00Z,2018-05-23 01:09,53,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-06-03T18:44:00Z,2018-06-03 18:44,2018-06-04T00:21:00Z,2018-06-04 00:21,125,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-06-19T18:16:00Z,2018-06-19 18:16,2018-06-19T18:45:00Z,2018-06-19 18:45,117,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-07-17T19:29:00Z,2018-07-17 19:29,2018-07-17T22:30:00Z,2018-07-17 22:30,177,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-07-21T21:20:00Z,2018-07-21 21:20,2018-07-22T11:51:00Z,2018-07-22 11:51,181,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-07-22T00:49:00Z,2018-07-22 00:49,2018-07-22T03:45:00Z,2018-07-22 03:45,51,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-07-25T21:56:00Z,2018-07-25 21:56,2018-07-26T09:08:00Z,2018-07-26 09:08,213,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-07-25T22:16:00Z,2018-07-25 22:16,2018-07-26T01:15:00Z,2018-07-26 01:15,58,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-07-27T17:52:00Z,2018-07-27 17:52,2018-07-27T23:48:00Z,2018-07-27 23:48,314,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-08-02T18:51:00Z,2018-08-02 18:51,2018-08-02T23:45:00Z,2018-08-02 23:45,245,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-08-13T20:11:00Z,2018-08-13 20:11,2018-08-13T21:00:00Z,2018-08-13 21:00,235,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2018-08-21T17:16:00Z,2018-08-21 17:16,2018-08-21T22:47:00Z,2018-08-21 22:47,303,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-01T02:48:00Z,2018-09-01 02:48,2018-09-01T05:22:00Z,2018-09-01 05:22,331,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-01T04:00:00Z,2018-09-01 04:00,2018-09-01T04:52:00Z,2018-09-01 04:52,78,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-09-02T01:52:00Z,2018-09-02 01:52,2018-09-02T03:41:00Z,2018-09-02 03:41,344,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-07T21:10:00Z,2018-09-07 21:10,2018-09-08T01:15:00Z,2018-09-08 01:15,349,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-07T22:00:00Z,2018-09-07 22:00,2018-09-08T01:00:00Z,2018-09-08 01:00,82,FF,W,00000,LWX,Flash Flood Warning,Flash Flood,Warning
2018-09-08T00:48:00Z,2018-09-08 00:48,2018-09-08T04:33:00Z,2018-09-08 04:33,357,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-09T16:32:00Z,2018-09-09 16:32,2018-09-09T22:16:00Z,2018-09-09 22:16,362,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-17T19:42:00Z,2018-09-17 19:42,2018-09-18T00:04:00Z,2018-09-18 00:04,382,TO,A,,LWX,Tornado Watch,Tornado,Watch
2018-09-18T06:26:00Z,2018-09-18 06:26,2018-09-18T08:45:00Z,2018-09-18 08:45,377,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-09-26T21:04:00Z,2018-09-26 21:04,2018-09-26T23:52:00Z,2018-09-26 23:52,390,SV,A,,LWX,Severe Thunderstorm Watch,Severe Thunderstorm,Watch
2018-09-28T05:09:00Z,2018-09-28 05:09,2018-09-28T09:32:00Z,2018-09-28 09:32,388,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-10-11T22:51:00Z,2018-10-11 22:51,2018-10-12T01:02:00Z,2018-10-12 01:02,393,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-11-03T02:05:00Z,2018-11-03 02:05,2018-11-03T04:27:00Z,2018-11-03 04:27,398,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-11-05T15:45:00Z,2018-11-05 15:45,2018-11-05T18:17:00Z,2018-11-05 18:17,400,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-11-24T23:24:00Z,2018-11-24 23:24,2018-11-25T04:26:00Z,2018-11-25 04:26,405,FA,W,00000,LWX,Flood Warning,Flood,Warning
2018-12-15T21:34:00Z,2018-12-15 21:34,2018-12-16T10:52:00Z,2018-12-16 10:52,413,FA,W,00000,LWX,Flood Warning,Flood,Warning
2019-03-21T22:29:00Z,2019-03-21 22:29,2019-03-22T04:13:00Z,2019-03-22 04:13,10,FA,W,00000,LWX,Flood Warning,Flood,Warning
2019-03-22T19:52:00Z,2019-03-22 19:52,2019-03-22T20:30:00Z,2019-03-22 20:30,3,SV,W,,LWX,Severe Thunderstorm Warning,Severe Thunderstorm,Warning
2019-04-14T22:08:00Z,2019-04-14 22:08,2019-04-15T06:55:00Z,2019-04-15 06:55,67,TO,A,,LWX,Tornado Watch,Tornado,Watch
